src_id,station_name,station_file_name,historic_county,station_latitude,station_longitude,station_elevation,first_year,last_year
150,ABOYNE NO 2,aboyne-no-2,aberdeenshire,57.076,-2.841,140,1990,2019
148,BALMORAL,balmoral,aberdeenshire,57.037,-3.22,283,2013,2019
147,BRAEMAR,braemar,aberdeenshire,57.006,-3.398,339,1996,1996
55827,BRAEMAR NO 2,braemar-no-2,aberdeenshire,57.011,-3.397,327,2005,2019
144,"CORGARFF, CASTLE LODGE",corgarff-castle-lodge,aberdeenshire,57.165,-3.23,400,1999,2002
160,CRAIBSTONE,craibstone,aberdeenshire,57.187,-2.215,102,2010,2019
161,DYCE,dyce,aberdeenshire,57.205,-2.205,65,1957,2019
166,FRASERBURGH,fraserburgh,aberdeenshire,57.697,-2.003,18,1967,1988
159,FYVIE CASTLE,fyvie-castle,aberdeenshire,57.443,-2.39,55,1999,2019
16581,ROSEHEARTY,rosehearty,aberdeenshire,57.698,-2.123,4,1995,2012
181,MYLNEFIELD,mylnefield,angus,56.457,-3.073,31,1980,2005
192,USAN,usan,angus,56.681,-2.452,47,1965,1979
1450,ALDERGROVE,aldergrove,antrim,54.664,-6.225,63,1981,2019
1452,ALTNAHINCH FILTERS,altnahinch-filters,antrim,55.048,-6.255,213,1981,2019
1467,BALLYPATRICK FOREST,ballypatrick-forest,antrim,55.181,-6.154,156,1991,2019
56937,GIANTS CAUSEWAY,giants-causeway,antrim,55.234,-6.512,80,2011,2019
19192,KILLYLANE,killylane,antrim,54.817,-6.005,250,2011,2019
1448,PORTGLENONE,portglenone,antrim,54.865,-6.458,64,1994,2019
17292,PORTRUSH,portrush,antrim,55.208,-6.656,8,1996,2001
926,"BENMORE, YOUNGER BOTANIC GARDEN",benmore-younger-botanic-garden,argyll-in-strathclyde-region,56.028,-4.985,12,1997,2005
918,DUNSTAFFNAGE,dunstaffnage,argyll-in-strathclyde-region,56.45,-5.44,3,1980,2019
23417,ISLAY: PORT ELLEN,islay-port-ellen,argyll-in-strathclyde-region,55.681,-6.25,17,1998,2019
908,MACHRIHANISH,machrihanish,argyll-in-strathclyde-region,55.441,-5.697,10,1965,2019
896,ORSAY,orsay,argyll-in-strathclyde-region,55.674,-6.511,23,1992,1998
897,RHUVAAL,rhuvaal,argyll-in-strathclyde-region,55.936,-6.125,20,1957,1982
18974,TIREE,tiree,argyll-in-strathclyde-region,56.5,-6.881,9,1930,2019
1530,ARMAGH,armagh,armagh,54.352,-6.65,62,2018,2019
1534,GLENANNE NO 2,glenanne-no-2,armagh,54.237,-6.504,161,1992,2019
1312,BATH,bath,avon,51.386,-2.355,20,1921,1925
675,BRISTOL WEATHER CENTRE,bristol-weather-centre,avon,51.453,-2.6,42,1982,2001
676,FILTON,filton,avon,51.522,-2.577,59,1957,2018
1005,AUCHINCRUIVE,auchincruive,ayrshire,55.477,-4.565,48,2005,2019
996,HUNTERSTON NO 3,hunterston-no-3,ayrshire,55.723,-4.893,8,1997,2005
1006,PRESTWICK NO 2,prestwick-no-2,ayrshire,55.501,-4.584,16,1962,1993
1007,"PRESTWICK, GANNET",prestwick-gannet,ayrshire,55.515,-4.585,27,1994,2019
1013,SAUGHALL,saughall,ayrshire,55.601,-4.226,221,1995,2014
140,GLENLIVET,glenlivet,banffshire,57.354,-3.345,213,1964,2008
141,KEITH,keith,banffshire,57.553,-2.949,106,1980,1987
461,BEDFORD,bedford,bedfordshire,52.227,-0.465,85,1980,2019
465,CARDINGTON,cardington,bedfordshire,52.104,-0.423,29,1957,1980
459,DUNSTABLE,dunstable,bedfordshire,51.886,-0.54,157,1957,1960
458,WOBURN,woburn,bedfordshire,52.014,-0.596,89,2000,2019
838,"BRACKNELL, BEAUFORT PARK",bracknell-beaufort-park,berkshire,51.39,-0.786,74,1980,2003
830,"READING UNIVERSITY, WHITEKNIGHTS",reading-university-whiteknights,berkshire,51.441,-0.938,66,2012,2019
19159,UPPER LAMBOURN,upper-lambourn,berkshire,51.52,-1.549,142,2012,2017
268,CHARTERHALL,charterhall,berwickshire,55.709,-2.385,112,1990,2019
620,CHENIES NO 2,chenies-no-2,buckinghamshire,51.69,-0.534,139,1992,1998
17176,"HIGH WYCOMBE, HQAIR",high-wycombe-hqair,buckinghamshire,51.682,-0.807,204,1995,2019
57093,STOWE,stowe,buckinghamshire,52.042,-1.013,145,2012,2019
940,GT CUMBRAE: MILLPORT,gt-cumbrae-millport,buteshire,55.749,-4.908,5,2010,2019
31,LYBSTER,lybster,caithness,58.311,-3.285,85,1994,2004
32,WICK AIRPORT,wick-airport,caithness,58.454,-3.09,36,1930,2019
455,"CAMBRIDGE, NIAB",cambridge-niab,cambridgeshire,52.245,0.1,26,2009,2019
456,MONKS WOOD,monks-wood,cambridgeshire,52.402,-0.237,41,2000,2019
583,WITTERING,wittering,cambridgeshire,52.612,-0.468,74,1957,2019
457,WYTON,wyton,cambridgeshire,52.354,-0.116,40,1957,1995
1132,"NANTWICH, REASEHEATH HALL",nantwich-reaseheath-hall,cheshire,53.086,-2.526,40,2011,2019
57113,ROSTHERNE,rostherne,cheshire,53.36,-2.382,35,2012,2013
57199,ROSTHERNE NO 2,rostherne-no-2,cheshire,53.36,-2.382,35,2012,2019
55511,WOODFORD,woodford,cheshire,53.339,-2.155,88,2003,2012
17344,LOFTUS,loftus,cleveland,54.563,-0.864,158,1996,2019
16831,"COLWYN BAY, COUNCIL OFFICES",colwyn-bay-council-offices,clwyd,53.295,-3.73,25,1915,1925
1183,CYNWYD,cynwyd,clwyd,52.951,-3.407,227,1994,2003
1144,HAWARDEN AIRPORT,hawarden-airport,clwyd,53.175,-2.986,11,1992,2019
1142,MOEL-Y-CRIO,moel-y-crio,clwyd,53.22,-3.209,263,1995,2005
1139,RHYL,rhyl,clwyd,53.314,-3.501,9,1915,1926
1137,RHYL NO 2,rhyl-no-2,clwyd,53.259,-3.509,77,1992,2019
1417,BASTREET,bastreet,cornwall,50.562,-4.481,233,1996,2000
1418,BUDE,bude,cornwall,50.829,-4.546,15,2011,2019
1395,CAMBORNE,camborne,cornwall,50.218,-5.328,87,1978,2019
1415,"CARDINHAM, BODMIN",cardinham-bodmin,cornwall,50.502,-4.667,200,1991,2019
1393,CULDROSE,culdrose,cornwall,50.084,-5.257,76,1977,2019
1388,GWENNAP HEAD,gwennap-head,cornwall,50.037,-5.681,66,1971,1992
1402,NEWQUAY,newquay,cornwall,50.412,-5.081,53,1920,1925
1400,PENDENNIS POINT,pendennis-point,cornwall,50.145,-5.045,42,2003,2003
1389,"PENZANCE, PENLEE GARDENS",penzance-penlee-gardens,cornwall,50.118,-5.543,19,1915,1925
1405,ST MAWGAN,st-mawgan,cornwall,50.439,-4.998,103,1957,2008
1061,ASPATRIA,aspatria,cumbria,54.768,-3.316,62,1979,2004
1067,BLENCATHRA,blencathra,cumbria,54.62,-3.08,250,2010,2019
19203,BRIDGEFOOT,bridgefoot,cumbria,54.649,-3.459,49,2010,2019
1070,CARLISLE,carlisle,cumbria,54.934,-2.964,28,1961,2019
1066,DRUMBURGH,drumburgh,cumbria,54.932,-3.159,7,1995,2003
1054,ESKMEALS,eskmeals,cumbria,54.325,-3.408,8,1994,2001
1084,GREAT DUN FELL,great-dun-fell,cumbria,54.684,-2.45,847,1997,1997
1060,KESWICK,keswick,cumbria,54.614,-3.157,81,1992,2019
1080,LEVENS HALL,levens-hall,cumbria,54.259,-2.778,7,2010,2019
1073,NEWTON RIGG,newton-rigg,cumbria,54.67,-2.788,169,2010,2019
1083,SHAP,shap,cumbria,54.502,-2.685,252,1992,2019
1076,SPADEADAM NO 2,spadeadam-no-2,cumbria,55.05,-2.554,285,1992,2019
1055,ST BEES HEAD NO 2,st-bees-head-no-2,cumbria,54.518,-3.615,124,1992,2019
1078,WALNEY ISLAND,walney-island,cumbria,54.125,-3.258,15,1992,2019
1074,WARCOP RANGE,warcop-range,cumbria,54.572,-2.413,227,1992,2019
1071,WHINS POND,whins-pond,cumbria,54.669,-2.705,125,1989,1994
539,BUXTON,buxton,derbyshire,53.258,-1.914,307,1924,1925
542,COTON-IN-THE-ELMS,coton-in-the-elms,derbyshire,52.737,-1.641,85,2010,2019
1353,"BURRINGTON, COMMON HEAD",burrington-common-head,devon,50.933,-3.987,199,1995,1995
1358,CHAWLEIGH,chawleigh,devon,50.896,-3.812,168,1980,1982
1359,CHELDON BARTON,cheldon-barton,devon,50.906,-3.802,163,1968,1974
1346,CHIVENOR,chivenor,devon,51.089,-4.149,6,1980,2019
1383,DUNKESWELL AERODROME,dunkeswell-aerodrome,devon,50.86,-3.24,252,1991,2019
1378,EXETER AIRPORT,exeter-airport,devon,50.731,-3.417,27,1957,1991
62041,EXETER AIRPORT NO 2,exeter-airport-no-2,devon,50.737,-3.406,27,2009,2019
1376,"EXMOUTH, SALTERTON ROAD",exmouth-salterton-road,devon,50.623,-3.394,59,1936,1958
1334,GAWLISH,gawlish,devon,51.016,-4.49,122,1989,2004
1333,HARTLAND,hartland,devon,50.991,-4.462,142,1983,1988
1332,HARTLAND POINT,hartland-point,devon,51.02,-4.524,95,1957,1983
1335,LUNDY,lundy,devon,51.161,-4.656,43,1984,1994
16789,MOUNT WISE MET OFFICE,mount-wise-met-office,devon,50.366,-4.168,22,1946,1948
1352,NORTH WYKE,north-wyke,devon,50.769,-3.904,177,2000,2019
1345,"OKEHAMPTON, EAST OKEMENT FARM",okehampton-east-okement-farm,devon,50.703,-3.977,408,2006,2019
1336,"PLYMOUTH, MOUNTBATTEN",plymouth-mountbatten,devon,50.355,-4.121,50,1930,2019
1354,PRAWLE POINT,prawle-point,devon,50.203,-3.721,59,1971,1974
1350,"PRINCETOWN, PRISON",princetown-prison,devon,50.549,-4.001,453,1986,2001
1343,SAUNTON SANDS,saunton-sands,devon,51.118,-4.222,15,1989,2002
8401,"TORQUAY, CARY GREEN",torquay-cary-green,devon,50.461,-3.526,4,1920,1926
1331,VIRGINSTOW,virginstow,devon,50.721,-4.288,168,1967,1973
842,HURN,hurn,dorset,50.779,-1.836,10,1957,2019
1319,ISLE OF PORTLAND,isle-of-portland,dorset,50.522,-2.456,52,1967,2019
1316,PORTLAND ,portland,dorset,50.566,-2.45,3,1993,1999
1318,PORTLAND BILL LIGHTHOUSE,portland-bill-lighthouse,dorset,50.514,-2.457,11,1957,1968
1326,SWANAGE,swanage,dorset,50.614,-1.959,10,2011,2019
1517,BALLYWATTICOCK,ballywatticock,down,54.572,-5.657,6,1980,2019
1523,HELENS BAY,helens-bay,down,54.669,-5.748,43,2002,2019
1490,HILLSBOROUGH MET OFFICE,hillsborough-met-office,down,54.485,-6.098,38,1979,2003
1504,KATESBRIDGE,katesbridge,down,54.297,-6.111,91,2000,2019
1525,KILLOUGH,killough,down,54.243,-5.638,15,1994,1998
1488,KILLOWEN,killowen,down,54.077,-6.184,4,2000,2019
1526,LOUGH COWEY,lough-cowey,down,54.414,-5.539,10,1984,1984
1502,MURLOUGH,murlough,down,54.245,-5.832,12,2009,2019
1487,NEWRY CARNBANE,newry-carnbane,down,54.206,-6.351,8,2000,2007
1507,STORMONT CASTLE,stormont-castle,down,54.603,-5.83,56,2009,2019
19259,"DUMFRIES, CRICHTON ROYAL NO 2",dumfries-crichton-royal-no-2,dumfriesshire,55.047,-3.589,50,2002,2004
1023,ESKDALEMUIR,eskdalemuir,dumfriesshire,55.312,-3.207,236,1954,2019
946,SLOY,sloy,dunbartonshire,56.251,-4.712,12,1980,2006
319,BOLTSHOPE PARK,boltshope-park,durham,54.821,-2.09,434,1994,2007
326,DURHAM,durham,durham,54.768,-1.586,102,1997,2019
1198,ABERPORTH,aberporth,dyfed,52.14,-4.571,133,1957,2019
16820,"ABERYSTWYTH, CORPORATION YARD",aberystwyth-corporation-yard,dyfed,52.412,-4.083,4,1916,1925
1216,BRAWDY,brawdy,dyfed,51.88,-5.124,111,1974,1992
1234,BRYNAMMAN,brynamman,dyfed,51.813,-3.861,183,1969,1985
1205,GOGERDDAN,gogerddan,dyfed,52.432,-4.02,31,2011,2019
1220,HAVERFORDWEST,haverfordwest,dyfed,51.799,-4.967,41,1942,1955
1215,MILFORD HAVEN CONSERVANCY BOARD,milford-haven-conservancy-board,dyfed,51.709,-5.053,44,1964,2019
1226,PEMBREY SANDS,pembrey-sands,dyfed,51.714,-4.367,3,1993,2019
1221,SCOLTON COUNTRY PARK,scolton-country-park,dyfed,51.86,-4.922,75,2011,2019
1204,SWYDDFFYNNON,swyddffynnon,dyfed,52.272,-3.916,178,2012,2019
11169,"TENBY, PRIORY",tenby-priory,dyfed,51.671,-4.698,20,1921,1926
1209,TRAWSGOED,trawsgoed,dyfed,52.344,-3.948,63,1992,2019
1235,TRECASTLE,trecastle,dyfed,51.949,-3.702,312,1984,1987
1223,WHITECHURCH,whitechurch,dyfed,51.989,-4.679,129,2011,2019
262,NUNRAW ABBEY,nunraw-abbey,east-lothian,55.921,-2.652,197,1980,2005
812,BEXHILL,bexhill,east-sussex,50.838,0.464,4,1923,1925
816,BREDE,brede,east-sussex,50.939,0.593,82,1989,1992
807,EAST HOATHLY,east-hoathly,east-sussex,50.909,0.145,38,1963,1970
809,EASTBOURNE COASTGUARD,eastbourne-coastguard,east-sussex,50.782,0.309,3,1957,1974
810,HERSTMONCEUX,herstmonceux,east-sussex,50.865,0.336,18,1977,1992
811,"HERSTMONCEUX, WEST END",herstmonceux-west-end,east-sussex,50.891,0.317,52,1992,2019
23450,WYCH CROSS,wych-cross,east-sussex,51.066,0.033,200,2010,2019
19188,ANDREWSFIELD,andrewsfield,essex,51.896,0.451,87,1997,2019
481,HIGH BEACH,high-beach,essex,51.664,0.041,110,2013,2019
497,SHOEBURYNESS,shoeburyness,essex,51.537,0.807,2,1930,1981
498,"SHOEBURYNESS, LANDWICK",shoeburyness-landwick,essex,51.555,0.827,2,1981,2019
484,STANSTED,stansted,essex,51.881,0.223,101,1959,1997
504,WALTON-ON-THE-NAZE,walton-on-the-naze,essex,51.855,1.28,5,1962,1973
487,WRITTLE,writtle,essex,51.734,0.429,32,2009,2019
1562,CORGARY,corgary,fermanagh,54.44,-8.052,145,1984,1984
30437,DERRYLIN,derrylin,fermanagh,54.151,-7.575,70,2004,2007
24103,"DERRYLIN, CORNAHOULE",derrylin-cornahoule,fermanagh,54.189,-7.561,68,2010,2019
1561,KNOCKAREVAN,knockarevan,fermanagh,54.422,-8.087,50,1992,1992
1570,LISNASKEA CREAMERY,lisnaskea-creamery,fermanagh,54.264,-7.477,49,1997,2000
1568,ST ANGELO,st-angelo,fermanagh,54.396,-7.645,47,1991,2013
57063,THOMASTOWN,thomastown,fermanagh,54.33,-7.595,72,2012,2019
239,FIFE NESS,fife-ness,fife,56.279,-2.586,12,1984,2007
235,LEUCHARS,leuchars,fife,56.377,-2.862,10,1921,2019
227,PITREAVIE NO 2,pitreavie-no-2,fife,56.048,-3.419,40,1961,1985
685,BERRY HILL,berry-hill,gloucestershire,51.808,-2.619,232,1983,1983
684,GLOUCESTER,gloucester,gloucestershire,51.858,-2.218,23,1960,1976
686,INNSWORTH,innsworth,gloucestershire,51.891,-2.196,21,1976,1981
692,LITTLE RISSINGTON,little-rissington,gloucestershire,51.861,-1.693,210,1957,2019
680,SLIMBRIDGE,slimbridge,gloucestershire,51.74,-2.404,5,1997,1998
691,WESTONBIRT,westonbirt,gloucestershire,51.607,-2.221,135,2009,2019
10268,"WINCHCOMBE, SUDELEY CASTLE",winchcombe-sudeley-castle,gloucestershire,51.948,-1.954,112,2010,2019
707,GREENWICH,greenwich,greater-london,51.48,-0.004,7,1997,1997
6706,"GREENWICH, OBSERVATORY",greenwich-observatory,greater-london,51.478,-0.003,47,1997,2004
695,HAMPSTEAD,hampstead,greater-london,51.561,-0.18,137,2010,2016
711,HAMPTON W WKS,hampton-w-wks,greater-london,51.412,-0.378,12,2012,2019
708,HEATHROW,heathrow,greater-london,51.479,-0.451,25,1949,2019
726,KENLEY AIRFIELD,kenley-airfield,greater-london,51.304,-0.092,170,1991,2019
721,KEW,kew,greater-london,51.468,-0.316,5,1957,1981
723,KEW GARDENS,kew-gardens,greater-london,51.482,-0.294,6,2007,2019
19144,LONDON WEATHER CENTRE,london-weather-centre,greater-london,51.522,-0.112,43,1974,2010
697,"LONDON, ST JAMES'S PARK",london-st-jamess-park,greater-london,51.505,-0.131,5,1997,2019
709,NORTHOLT,northolt,greater-london,51.549,-0.417,33,1995,2019
1135,RINGWAY,ringway,greater-manchester,53.356,-2.281,69,1989,2004
1125,ROCHDALE,rochdale,greater-manchester,53.609,-2.179,110,2007,2019
1276,"TREDEGAR, BRYN BACH PARK NO 2",tredegar-bryn-bach-park-no-2,gwent,51.784,-3.268,360,2010,2019
1161,ABERDARON,aberdaron,gwynedd,52.789,-4.741,86,1993,2019
1180,BALA,bala,gwynedd,52.908,-3.584,163,1997,2019
1158,BARDSEY ISLAND,bardsey-island,gwynedd,52.75,-4.799,15,1972,1987
1171,CAPEL CURIG NO 3,capel-curig-no-3,gwynedd,53.094,-3.941,216,1993,2019
19241,LLANBEDR,llanbedr,gwynedd,52.803,-4.124,9,1998,2004
1179,NANTMOR,nantmor,gwynedd,52.995,-4.082,49,1994,2002
1166,PORTHMADOG,porthmadog,gwynedd,52.915,-4.158,7,2010,2019
1167,SNOWDON SUMMIT,snowdon-summit,gwynedd,53.068,-4.077,1040,1996,1997
1145,VALLEY,valley,gwynedd,53.253,-4.536,10,1988,2019
868,ALICE HOLT LODGE,alice-holt-lodge,hampshire,51.178,-0.85,115,2009,2019
814,LIPHOOK,liphook,hampshire,51.08,-0.815,98,1983,1988
847,MIDDLE WALLOP,middle-wallop,hampshire,51.15,-1.57,90,1989,2019
862,ODIHAM,odiham,hampshire,51.239,-0.945,118,1993,2019
855,OTTERBOURNE W WKS,otterbourne-w-wks,hampshire,51.009,-1.335,34,2010,2019
869,SOUTH FARNBOROUGH,south-farnborough,hampshire,51.28,-0.773,65,1957,2019
850,SOUTHAMPTON,southampton,hampshire,50.901,-1.404,19,1974,2001
849,"SOUTHAMPTON, EAST PARK",southampton-east-park,hampshire,50.905,-1.405,20,1969,1969
660,ASTWOOD BANK,astwood-bank,hereford-and-worcester,52.248,-1.935,137,2010,2019
670,GREAT MALVERN,great-malvern,hereford-and-worcester,52.121,-2.306,44,1995,2008
24996,"HEREFORD, CREDENHILL",hereford-credenhill,hereford-and-worcester,52.08,-2.802,76,1999,2019
664,MADLEY,madley,hereford-and-worcester,52.031,-2.842,78,1984,1998
657,PERSHORE,pershore,hereford-and-worcester,52.148,-2.041,35,1957,2019
658,PERSHORE COLLEGE,pershore-college,hereford-and-worcester,52.1,-2.06,37,1999,2019
673,PRESTON WYNNE,preston-wynne,hereford-and-worcester,52.125,-2.638,84,1999,2008
671,ROSS-ON-WYE,ross-on-wye,hereford-and-worcester,51.911,-2.586,67,1930,2019
669,SHOBDON AIRFIELD,shobdon-airfield,hereford-and-worcester,52.243,-2.886,99,1992,2019
654,"WORCESTER, BARBOURNE",worcester-barbourne,hereford-and-worcester,52.211,-2.23,25,1995,2003
468,BOVINGDON,bovingdon,hertfordshire,51.724,-0.544,157,1957,1967
471,ROTHAMSTED,rothamsted,hertfordshire,51.807,-0.36,128,1999,2019
373,BRIDLINGTON MRSC,bridlington-mrsc,humberside,54.094,-0.176,15,1994,2019
399,"CLEETHORPES, HAVERSTOE PARK",cleethorpes-haverstoe-park,humberside,53.55,-0.03,7,2003,2004
379,COWDEN,cowden,humberside,53.844,-0.103,15,1995,1998
56986,"HULL, EAST PARK",hull-east-park,humberside,53.766,-0.298,2,2012,2019
376,KILNSEA,kilnsea,humberside,53.622,0.141,12,1957,1976
370,LECONFIELD,leconfield,humberside,53.875,-0.442,7,1992,2019
382,NORMANBY HALL,normanby-hall,humberside,53.637,-0.659,47,2010,2019
113,AVIEMORE,aviemore,inverness-shire,57.206,-3.828,228,1983,2019
30103,AVIEMORE TRIAL,aviemore-trial,inverness-shire,57.206,-3.828,228,2000,2001
111,DALWHINNIE NO 2,dalwhinnie-no-2,inverness-shire,56.94,-4.238,351,2000,2019
114,DRUMNADROCHIT,drumnadrochit,inverness-shire,57.328,-4.486,53,2009,2019
