"src_id","station_name","historic_county","station_latitude","station_longitude","station_elevation","years_of_hourly","R","R_1995","R_1996","R_1997","R_1998","R_1999","R_2000","R_2001","R_2002","R_2003","R_2004","R_2005","R_2006","R_2007","R_2008","R_2009","R_2010","R_2011","R_2012","R_2013","R_2014","R_2015","R_2016","R_2017","R_2018","R_2019"
1161,"ABERDARON","gwynedd",52.789,-4.741,86,23,587.383141243439,NA,"339.74269","350.22787","526.26698","721.38003","856.66300","236.05813",NA,"390.68184","609.20715","782.68927","464.92353","580.44571","758.21249","603.05999","380.09361","332.31388","688.28303","773.25407","544.63529","646.27449","831.96212","607.49955","554.50667","931.43086"
1198,"ABERPORTH","dyfed",52.14,-4.571,133,25,521.025615064045,"453.28122","404.00448","479.78683","476.03672","675.10276","498.73074","636.47292","474.04854","285.62461","619.43941","704.17198","374.89957","450.23774","530.85039","567.35461","394.35063","311.36039","693.64701","381.39112","789.95254","448.65023","452.09430","644.48144","780.19760","499.47258"
150,"ABOYNE NO 2","aberdeenshire",57.076,-2.841,140,22,401.582074669446,"866.59309","363.91929","410.67060","348.56718","527.35288","438.93049","290.49436","597.69907","222.08424","380.46303","235.69404","432.68714","617.43232","262.71892",NA,NA,"277.59440","327.58432","304.14535","554.81815","411.80877",NA,"263.84527","298.06736","401.63538"
44,"ALTNAHARRA NO 2","sutherland",58.288,-4.442,81,20,482.787986014385,NA,NA,"370.46768","569.32438",NA,"594.22266","352.07422","426.32628",NA,"672.25843","500.83046","794.23946","379.26837","592.06148","322.12062",NA,"386.84012","466.86274","463.14977","490.31272","467.85523","422.38480","674.92589","278.73968","431.49474"
19188,"ANDREWSFIELD","essex",51.896,0.451,87,20,394.424340260494,NA,NA,NA,"269.23095","438.43658","573.87552","511.89143","809.80025","201.35094","744.03374",NA,"481.17624","530.21204","284.53520",NA,"233.69543","239.96598","339.25556","338.02511","450.50737","281.85169","320.16858","308.45715","308.12528","223.89177"
52,"AULTBEA NO 2","ross-and-cromarty",57.859,-5.633,11,23,721.919659627276,NA," 617.74101"," 748.86424"," 900.65506","1123.73955"," 599.51967"," 621.10338"," 530.34221"," 539.02624"," 790.59427","1033.98584"," 639.03608"," 701.79051"," 671.37343"," 637.62640"," 422.78854"," 897.05658"," 715.68132"," 732.22236","1027.29534"," 792.06479"," 609.59325"," 556.94889",NA," 695.10320"
113,"AVIEMORE","inverness-shire",57.206,-3.828,228,18,415.69872774534,NA,NA,NA,NA,NA,"364.44954","246.75154","466.39993","237.18755","337.17590","475.64936","523.62704","354.71795","526.64483","468.63941",NA,"471.52997","292.92990","340.42482","433.90890","378.37543","509.69801",NA,"242.11599","812.35104"
12,"BALTASOUND NO 2","shetland",60.748,-0.856,15,20,413.842742928291,NA,NA,"350.35391","379.88732",NA,"358.30203","321.67916","382.67375","432.61094","398.36013","438.38851","403.52839","413.96458","525.63546","377.49235","422.84385","455.77166","451.96818",NA,"605.23789","483.68646","329.40600",NA,"351.61970","393.44458"
461,"BEDFORD","bedfordshire",52.227,-0.465,85,25,357.404829904526," 356.755715"," 176.362587"," 259.732970"," 532.862825"," 282.505250"," 328.112034"," 349.162941"," 613.949423"," 197.561243","1373.367698"," 344.039663"," 337.534456"," 369.929125"," 381.523975"," 256.215941"," 171.874533"," 144.160859"," 383.841173"," 214.922885"," 336.832286"," 376.321423"," 292.137669"," 450.065674"," 255.234466"," 150.113935"
613,"BENSON","oxfordshire",51.62,-1.099,57,25,334.63365724066,"354.86225","346.45181","297.06608","307.73545","346.71246","418.64926","452.65324","406.63784","237.66301","458.60660","212.38222","422.09145","295.99505","402.26997","268.64361","206.35969","212.81786","383.82916","269.57482","522.58641","181.00477","526.41184","214.87001","269.98905","349.97748"
513,"BINGLEY, NO 2","west-yorkshire",53.811,-1.867,262,23,636.534469226835,NA," 547.61414"," 608.25047"," 675.11175"," 747.84200",NA," 391.90666"," 804.27172"," 305.45451"," 391.23740"," 497.12254","1559.51442"," 891.26388"," 791.35973"," 589.08248"," 335.97447"," 317.46535","1162.19994"," 521.22027"," 669.98326"," 868.87863"," 461.42995"," 406.84250"," 421.57389"," 674.69286"
889,"BOSCOMBE DOWN","wiltshire",51.162,-1.755,126,25,557.493871740635," 580.49210","1202.25640"," 347.91325"," 584.18349"," 790.61292"," 728.77079"," 402.25202"," 581.95341"," 316.24426"," 542.15389"," 249.01720"," 698.07925"," 404.44302"," 736.17608"," 546.34069"," 251.71471"," 492.12218"," 668.61970"," 602.59833"," 436.20659"," 579.20580"," 669.69387"," 478.09131"," 428.10270"," 620.10282"
315,"BOULMER","northumberland",55.421,-1.601,23,23,414.008298754309,"207.877946","296.102733","308.411249","439.085944","497.345870","350.705380","352.846763","632.469931","337.076223","361.240752","724.807499","356.030311","244.579856","703.178968","638.331994",NA,"366.508747","670.211581","369.030967","368.548709","423.736470","305.099074","305.218644","263.745259",NA
373,"BRIDLINGTON MRSC","humberside",54.094,-0.176,15,19,317.621985932043,NA,NA,NA,NA,NA,NA,"312.528243","241.503450","271.902578","386.823426","193.008082","356.726289","630.521057","490.067004","228.079580","316.711522","138.796204","333.128590","185.325083","308.138694","238.107951","341.289979","381.225626","329.590097","351.344275"
605,"BRIZE NORTON","oxfordshire",51.758,-1.578,82,25,494.714464549368," 369.61162"," 298.27190"," 358.74851"," 617.99287"," 450.24941"," 387.74418"," 351.62733"," 329.32123"," 249.07767"," 402.10671"," 594.04143","1540.29863","1507.73611"," 722.79523"," 551.55270"," 213.11687"," 181.00344"," 584.38571"," 272.54402"," 428.70052"," 302.65891"," 557.04364"," 231.40797"," 455.67353"," 410.15146"
1395,"CAMBORNE","cornwall",50.218,-5.328,87,25,734.920741241529," 443.95098"," 576.13897"," 801.12889"," 939.12458"," 693.58106"," 821.78809"," 419.28838"," 937.81346"," 820.62601","1106.08881"," 436.54073"," 690.15073"," 698.10131"," 495.25391"," 892.35359"," 621.43297"," 433.78133"," 995.58623"," 699.61569"," 726.62036"," 747.57181","1160.15511"," 697.13030"," 709.82991"," 809.36534"
1171,"CAPEL CURIG NO 3","gwynedd",53.094,-3.941,216,23,3016.62967410429,"2446.6498","2220.9542","2243.2005","3050.0009","3324.1656","2909.3492",NA,"3130.6600","1768.8974","3816.7598","3072.8582","3709.9574","3312.8903","4567.2528","2476.0760",NA,"3110.5123","2541.6581","2110.6445","2104.7882","5718.4851","3199.9269","3144.9587","2158.6657","3243.1709"
1415,"CARDINHAM, BODMIN","cornwall",50.502,-4.667,200,21,1051.27640513001,NA,"1382.01868"," 954.93866","1639.39459",NA,"1343.48768"," 704.19972",NA,"1699.43286"," 975.73730","1324.67190"," 557.30732",NA," 887.16726","1146.27812","1022.63046"," 720.03923","1284.98971"," 914.61315","1541.69253"," 809.45180"," 568.68456","1018.62483"," 668.09690"," 913.34724"
1070,"CARLISLE","cumbria",54.934,-2.964,28,20,623.958350001637,NA," 236.97154"," 339.06575",NA,NA," 589.79975",NA,NA," 274.40301"," 712.98600","1328.49998"," 521.03080"," 502.25129"," 573.52183"," 586.47439"," 324.80998"," 532.07234"," 731.36884","1143.90701"," 777.10846"," 620.23214"," 582.22272"," 951.59891"," 323.74249"," 827.09977"
40,"CASSLEY","sutherland",58.168,-4.727,99,17,1370.67889294724,NA,NA,NA,NA,NA,"1687.79789","1077.62198","1057.28526"," 840.32446","1583.55079","2141.67968","1553.29635","1909.19260",NA,"1189.86939"," 595.74864","1593.40451","1459.41857","1476.12647",NA,NA,"1792.09607","1110.45515"," 941.94532","1291.72803"
268,"CHARTERHALL","berwickshire",55.709,-2.385,112,24,388.300548598698,"196.11290","213.74897","215.87372","333.70037","290.66612","667.37734","242.51099","637.30057","155.06597","428.94200","363.80141","273.94988","319.95139","496.08153","775.53545","298.95115","376.89050","785.45550","324.51427","408.27102","314.21781","357.63486",NA,"358.36500","484.29442"
1346,"CHIVENOR","devon",51.089,-4.149,6,24,522.447661603836,NA," 264.14396"," 400.25727"," 427.47898"," 502.72797","1230.08104"," 304.14538"," 595.63179"," 337.79286"," 390.05420"," 421.16198"," 291.53870"," 557.29618"," 588.39993"," 811.39410"," 437.43705"," 451.07280"," 597.25676"," 602.89328"," 447.36303"," 657.31834"," 496.09299"," 653.12412"," 353.77032"," 720.31086"
595,"CHURCH LAWFORD","warwickshire",52.359,-1.331,107,25,400.211775486341,"212.88741","377.52598","435.07662","503.35359","645.38980","314.29825","656.86797","385.98292","287.71209","570.83945","364.71328","624.16666","415.34634","590.52605","248.60838","274.20064","138.00003","365.46549","286.40162","409.81949","442.83447","485.86805","253.33328","265.49751","450.57900"
19187,"COLESHILL","warwickshire",52.48,-1.691,96,22,455.86377934946,NA,NA,NA," 636.71180","1191.25284"," 404.08509"," 462.72052"," 398.13785"," 297.77586"," 586.06517"," 442.09389"," 466.18380"," 514.23569"," 504.64593"," 408.78460"," 387.26907"," 151.08733"," 617.11939"," 328.34973"," 433.47719"," 251.21763"," 416.05170"," 231.83886"," 265.71682"," 634.18237"
393,"CONINGSBY","lincolnshire",53.094,-0.173,6,25,367.787177617802,"164.922250","263.582233","341.758757","251.254719","339.034936","277.639301","574.588471","411.879853","490.678204","563.278249","351.885878","233.216351","488.767124","231.979068","502.456100","270.661689","168.017473","970.371421","242.998020","331.099897","153.857536","409.173146","249.049003","408.854368","503.675394"
24102,"COVENTRY, COUNDON","west-midlands",52.424,-1.536,119,18,448.269787738708,NA,NA,NA,NA,NA,NA,NA," 401.73724"," 291.16829"," 388.20916"," 472.06567"," 702.31775","1066.23318"," 618.55632"," 208.52202"," 392.25063"," 237.23006"," 390.43148"," 507.90548"," 605.23813"," 317.75790"," 407.89508"," 319.31616"," 301.17985"," 440.84177"
386,"CRANWELL","lincolnshire",53.031,-0.504,63,25,378.392448101813,"225.244957","271.527542","516.243466","464.428580","389.061329","280.626299","316.402697","562.780945","200.521845","384.634594","277.633721","360.455984","593.935866","361.911705","469.207924","281.269984","118.370995","698.593295","122.561416","658.542162","410.604679","332.078013","275.420398","273.729094","614.023710"
17309,"CROSBY","merseyside",53.497,-3.058,9,21,435.291251414584,NA,NA,NA,"560.41898","487.06340","603.57541",NA,"492.15352","406.61578","327.13278","426.07568","297.73194","539.01790","530.13952","362.49309","312.46792","407.35052","685.31036","243.35302","346.83916","549.62319","304.83128","473.70744","299.86710","485.34827"
1393,"CULDROSE","cornwall",50.084,-5.257,76,25,591.727282122428," 205.71918"," 437.00712"," 847.82851"," 654.91155"," 525.34925"," 635.09060"," 465.92517","1124.43021"," 505.79434","1069.77613"," 370.62580"," 413.72786"," 499.79406"," 633.99847"," 668.87327"," 407.42711"," 290.89871"," 707.53529"," 634.56536"," 362.84720"," 451.79291"," 880.45489"," 629.35908"," 613.83742"," 755.61257"
111,"DALWHINNIE NO 2","inverness-shire",56.94,-4.238,351,15,666.870861734734,NA,NA,NA,NA,NA,NA,"430.60895","740.25638",NA,"625.87918","788.04042","840.92647","647.35860","822.72343","792.90483",NA,"756.05920","446.24167","434.47805","771.84328","773.49820","574.36009",NA,NA,"557.88417"
987,"DRUMALBIN","lanarkshire",55.627,-3.736,245,19,403.78356637304,NA,NA,NA,NA,"292.99033","436.76051","485.10589","393.82842","202.26972","543.71693","309.90227","481.82884","387.69690",NA,"454.27145","366.80891","548.10866","382.14334","325.50003","460.42790","525.65890","342.14099","328.74604",NA,"403.98174"
1033,"DUNDRENNAN","kirkcudbrightshire",54.803,-4.008,113,19,824.958640740713,NA,NA," 469.60351",NA,NA,NA," 448.66535"," 902.05946"," 531.26762",NA," 617.80724"," 778.54013"," 606.03309","1165.68527"," 765.83287"," 736.85650","1084.39215"," 945.15487"," 733.19651"," 778.04914"," 876.13338"," 820.99361"," 814.21153"," 803.60209","1796.12985"
1383,"DUNKESWELL AERODROME","devon",50.86,-3.24,252,24,765.257605327365,"1852.15440"," 510.60340"," 681.62417"," 494.16612",NA," 666.67706"," 497.71456"," 837.69932"," 423.46774"," 858.63482"," 754.73461"," 740.30571"," 841.01956","1241.32151"," 723.08487"," 623.51211"," 378.38913","1367.18669"," 539.09477","1077.06311"," 900.94596"," 598.68613"," 587.13917"," 590.29301"," 580.66459"
918,"DUNSTAFFNAGE","argyll-in-strathclyde-region",56.45,-5.44,3,18,891.518946814177,NA,NA,NA,NA,NA,"1063.89224"," 734.54003"," 721.88703"," 497.88634","1047.20691"," 810.47282","1234.20131"," 907.73716",NA," 979.89850"," 575.89861","1407.75551"," 809.63567"," 814.58207"," 830.13781"," 953.75046",NA," 674.05551"," 862.58549","1121.21755"
326,"DURHAM","durham",54.768,-1.586,102,16,424.532470419973,NA,NA,NA,NA,NA,"487.737799",NA,"589.290294","137.482453","351.594422","415.682858",NA,"315.045533",NA,"627.977405","337.055763","300.127113","923.798110","661.036268","325.684713","355.037365","313.810871","322.693720",NA,"328.464841"
161,"DYCE","aberdeenshire",57.205,-2.205,65,20,427.420363244617,NA,NA,NA,NA,"332.53329","516.91205","329.11122","602.41217","183.25248","321.58565","287.30133","267.82083","558.27932","319.16778","855.57493",NA,"414.52513","425.43858","322.63778","596.97607","671.10436","508.20030","371.14459","239.54614","424.88327"
744,"EAST MALLING","kent",51.288,0.448,33,22,404.007884069386,NA,NA,NA,"345.92878","322.36469","840.30941","518.20785","409.71688","253.87278","490.37751","144.09569","278.95278","215.00579","337.99056","448.87329","326.03818","296.71705","478.38646","422.47350","488.97495","354.62516","423.75515","538.51009","492.01449","460.98242"
19260,"EDINBURGH, GOGARBANK","midlothian-in-lothian-region",55.928,-3.344,57,21,398.314240726676,NA,NA,NA,NA,"240.74499","369.74549","247.42222","529.90019","186.22267","414.60994","392.47782","308.84524","481.22071","605.94936","348.46094","318.25243","541.79069","707.18103","412.63416","433.19255","343.10432","249.80735","351.24711","166.53441","715.25543"
1023,"ESKDALEMUIR","dumfriesshire",55.312,-3.207,236,24,1265.48868028262,"1025.81652","1508.37231","1175.83959","1240.36595","1147.37283","1242.94252"," 802.88984","1411.27738"," 649.64070","1571.88682"," 928.67068","1258.31273","1104.39910","1560.57050","1583.52158"," 861.95666","1711.67855","1412.86967","1411.52383","1341.68861","1861.29642","1326.68889","1182.44897",NA,"1049.69771"
159,"FYVIE CASTLE","aberdeenshire",57.443,-2.39,55,15,430.522013420911,NA,NA,NA,NA,NA,"637.82326","262.41871","430.68288","206.73664",NA,"324.14213","406.49159","565.06108","364.92544","529.63026",NA,NA,"339.56654","432.21576","537.97656","339.73867",NA,"636.60433",NA,"443.81637"
24125,"GLASGOW, BISHOPTON","renfrewshire",55.907,-4.532,59,20,789.186190581915,NA,NA,NA,NA,NA," 791.68209"," 368.21157"," 760.28474"," 456.37802"," 985.10701"," 685.36923"," 898.12842"," 715.25705"," 856.07702"," 871.09121","1027.36590"," 987.48962"," 845.10274"," 786.20193"," 705.64701","1166.13072"," 736.26665"," 602.90043"," 578.20641"," 960.82603"
1144,"HAWARDEN AIRPORT","clwyd",53.175,-2.986,11,20,560.676192542771,"3205.00961"," 133.10765"," 302.46148"," 383.65939"," 411.64952"," 443.30213",NA," 422.62264"," 318.99034",NA,NA,NA," 662.36904"," 584.48326"," 718.62666"," 586.07954"," 219.70738"," 557.79625"," 329.75845",NA," 604.67449"," 287.64977"," 234.18487"," 308.22595"," 499.16545"
708,"HEATHROW","greater-london",51.479,-0.451,25,25,374.923541526924,"276.83502","174.77606","214.05072","285.64717","859.52048","428.53073","377.70278","402.16889","206.44166","474.81890","187.60956","465.63289","603.30596","429.04242","397.69426","247.35487","293.30519","282.95504","222.93865","611.36420","643.36318","367.36522","292.65631","315.99715","312.01123"
24996,"HEREFORD, CREDENHILL","hereford-and-worcester",52.08,-2.802,76,19,387.328763325165,NA,NA,NA,NA,NA,"312.60020","827.33036","301.92392","124.27508","298.58957",NA,"297.93956","637.37843","385.49296","349.75061","348.94033","191.43970","559.38888","325.06814","371.83456","407.56279","504.07643","194.84809","365.86495","554.94196"
811,"HERSTMONCEUX, WEST END","east-sussex",50.891,0.317,52,24,635.034420475995," 532.00209"," 581.48137","1274.14481"," 598.64808"," 523.52511","1330.23137"," 739.72200"," 583.89875"," 406.75506"," 458.74567"," 407.41483"," 597.15813"," 493.32687"," 505.69991"," 827.65996"," 452.86224",NA," 357.90061"," 640.61290"," 784.16090"," 652.54554"," 396.13783"," 482.91963"," 778.66010"," 834.61234"
17176,"HIGH WYCOMBE, HQAIR","buckinghamshire",51.682,-0.807,204,21,515.268390092696,NA," 340.61057"," 437.47255"," 586.69533"," 780.06846"," 495.18825"," 629.08361"," 667.46713"," 318.34850","1259.15221"," 339.66224"," 461.18192"," 849.19744"," 621.28568",NA," 315.73792"," 248.49993"," 535.51720",NA,NA," 302.41518"," 408.05539"," 450.27382"," 330.60779"," 444.11508"
395,"HOLBEACH NO 2","lincolnshire",52.873,0.139,3,25,409.388764807549,"355.778243","205.634083","227.189569","416.031162","593.754054","373.081270","534.416638","552.285931","354.245983","584.663359","319.903638","426.243960","682.588433","344.616407","838.848517","220.772896","276.257250","358.274573","180.146501","295.754790","315.886134","518.709345","369.615005","262.237586","627.783795"
842,"HURN","dorset",50.779,-1.836,10,24,645.726989852923," 623.28913","1488.16649"," 466.74700"," 599.81484"," 774.91178"," 944.86046"," 973.08576"," 664.45124"," 429.78205"," 405.62246"," 473.33352",NA," 547.00269"," 646.68348"," 463.58820"," 463.88223"," 291.03305"," 836.42086"," 559.05293"," 779.51100"," 614.73850"," 873.53385"," 585.29115"," 470.09967"," 522.54543"
177,"INVERBERVIE NO 2","kincardineshire",56.852,-2.266,134,22,343.88587231796,"539.368925","238.275131","331.750168","422.877323","251.106509","432.577151","207.541349",NA,"169.755147","274.328911","307.841343","312.765440","372.121426","362.313043","382.947161",NA,"330.550315","417.696832","317.717060",NA,"420.849647","563.436783","343.885283","224.835492","340.948753"
23417,"ISLAY: PORT ELLEN","argyll-in-strathclyde-region",55.681,-6.25,17,21,706.118122978236,NA,NA,NA,NA,"680.56577","937.62681","523.63805","577.00415","412.66023","497.04278","942.81026","930.06222","661.09413","655.81429","895.70774","544.45438","795.88189","704.83479","601.05818","730.43928","741.50674","692.46295","770.87890","700.53445","832.40258"
1319,"ISLE OF PORTLAND","dorset",50.522,-2.456,52,24,569.677971421609,"1648.52590",NA," 357.00922"," 350.39173"," 333.62411","4016.88396"," 292.03170"," 391.71033"," 257.68737"," 209.32820"," 335.45183"," 257.32637"," 354.22604"," 382.43938"," 343.94444"," 296.76546"," 531.82210"," 572.89557"," 349.73264"," 436.00959"," 612.78134"," 392.48513"," 307.13742"," 278.33041"," 363.73106"
726,"KENLEY AIRFIELD","greater-london",51.304,-0.092,170,22,685.09526619461,NA,NA,"1171.94950",NA," 878.56144","1185.97764"," 629.24496"," 700.42811"," 448.50899"," 595.28186"," 376.44612"," 840.86369","1183.78545"," 610.41704"," 502.09176"," 444.98096"," 374.55907"," 529.89479"," 620.14497"," 643.76436"," 500.05108","1221.78772"," 437.61054"," 463.82469"," 711.92113"
1060,"KESWICK","cumbria",54.614,-3.157,81,21,1093.57886498337,"1065.04328"," 713.82727",NA," 984.26775",NA,"1534.46372"," 615.75372","1093.87449"," 516.18503"," 913.08020","1470.26513","1130.86001"," 840.06002","1444.20041","1365.15873"," 584.58442","1001.44926",NA,NA,"1143.99235","2147.65437","1146.75770","1048.33809"," 911.90491","1293.43528"
48,"KINBRACE, HATCHERY","sutherland",58.23,-3.922,103,17,356.137523600185,NA,NA,NA,NA,NA,"672.10907","460.65053","390.90742","304.43613","445.79674","335.91852","438.56801","193.40679","270.46964","401.65567",NA,"272.73435","193.07323","269.50049","369.96773","294.33158","468.25140",NA,NA,"272.56059"
132,"KINLOSS","moray-in-grampian-region",57.645,-3.563,5,23,330.975168852395,NA,NA,"365.582610","367.720293","306.510085","214.051729","199.644207","540.601154","173.009544","688.810857","250.738049","292.296676","236.113977","179.260553","363.845782","268.432097","517.997716","271.318464","285.103535","755.626823","220.598086","366.956126","288.119462","147.400698","312.690359"
23,"KIRKWALL","orkney",58.953,-2.901,26,17,358.322265879375,NA,NA,NA,NA,NA,"301.31709",NA,"352.66530",NA,"372.08033","281.05273","482.97758","418.50527","286.17744","360.68620","263.97840","322.33246","364.77812","431.78204","434.73610","369.04044",NA,"454.54040","268.71031","326.11832"
1190,"LAKE VYRNWY NO 2","powys-north",52.757,-3.465,360,19,1097.18405475853," 673.05580"," 558.38454",NA,"1449.45237","1548.92491",NA,NA,NA," 942.97974"," 966.38878","1129.60320","1609.59113","1263.23897","1344.03118","1093.40964"," 963.64225","1085.92898","1177.31762"," 884.36339"," 916.20493","1259.93393","1031.33401"," 948.71167",NA,NA
888,"LARKHILL","wiltshire",51.202,-1.806,132,24,481.952036570752,NA,"271.97181","400.62821","494.97404","530.65737","638.01268","415.95108","590.94118","316.75598","566.28911","353.49332","663.94239","351.17149","922.56024","518.94280","257.90598","484.28891","491.37224","408.91432","448.01837","512.15036","579.99017","516.79131","401.64780","429.47769"
370,"LECONFIELD","humberside",53.875,-0.442,7,25,366.146767547853,"383.24591","172.99306","332.09790","366.41511","392.81926","321.40495","379.70185","397.57851","257.70577","448.40945","187.76203","462.71871","299.33154","331.35750","541.73160","279.52348","467.38950","442.14276","151.21571","434.58261","305.24084","296.04513","420.20077","549.97923","532.07600"
17314,"LEEMING","north-yorkshire",54.297,-1.533,33,25,409.502050851499," 417.566908"," 516.602188"," 276.305391"," 337.734453"," 303.104919"," 626.212523"," 512.373763","1082.813351"," 550.464280"," 346.438257"," 306.581941"," 259.161809"," 498.990439"," 553.648382"," 538.221966"," 257.586542"," 177.807806"," 617.692274"," 269.543611"," 293.611612"," 486.855504"," 234.339610"," 212.138691"," 198.516122"," 363.238931"
9,"LERWICK","shetland",60.139,-1.185,82,24,469.149269396902,"381.76265","390.44653","290.70636","466.25058","531.75940","530.69895","259.42987","289.60766","477.36075","557.54430","656.53400","605.86138","460.20858","448.76470","450.73355","456.81658","369.23940","772.16249","447.04659","636.37676","476.95126","429.80570","542.95556",NA,"330.55886"
